

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec  8 12:27:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
  5446  0081                     u5950:
  5447  0081                     l7403:
  5448                           
  5449                           ;main.c: 781:         g_sss_status = start_e;
  5450  0081  01E1               	clrf	_g_sss_status
  5451  0082  0AE1               	incf	_g_sss_status,f
  5452                           
  5453                           ;main.c: 782:     } else {
  5454  0083  2888               	goto	l7407
  5455  0084                     l7405:
  5456                           
  5457                           ;main.c: 784:         g_sss_status = set_e;
  5458  0084  3003               	movlw	3
  5459  0085  00C9               	movwf	??_Automatic_Mode
  5460  0086  0849               	movf	??_Automatic_Mode,w
  5461  0087  00E1               	movwf	_g_sss_status
  5462  0088                     l7407:
  5463                           
  5464                           ;main.c: 787:     TX_Command(TX_7SEG_ON);
  5465  0088  300B               	movlw	11
  5466  0089  319E  26E1  3180   	fcall	_TX_Command
  5467  008C                     l7409:
  5468                           
  5469                           ;main.c: 788:     TX_Command(TX_7SEG_SHOW_MASS);
  5470  008C  3042               	movlw	66
  5471  008D  319E  26E1  3180   	fcall	_TX_Command
  5472  0090                     l7411:
  5473                           
  5474                           ;main.c: 790:     g_mass_calc.sadegan = g_mass / 100;
  5475  0090  3064               	movlw	100
  5476  0091  00F2               	movwf	___lwdiv@divisor
  5477  0092  3000               	movlw	0
  5478  0093  00F3               	movwf	___lwdiv@divisor+1
  5479  0094  0020               	movlb	0	; select bank0
  5480  0095  085A               	movf	_g_mass+1,w	;volatile
  5481  0096  00F5               	movwf	___lwdiv@dividend+1
  5482  0097  0859               	movf	_g_mass,w	;volatile
  5483  0098  00F4               	movwf	___lwdiv@dividend
  5484  0099  3188  2005  3180   	fcall	___lwdiv
  5485  009C  0872               	movf	?___lwdiv,w
  5486  009D  0020               	movlb	0	; select bank0
  5487  009E  00C9               	movwf	??_Automatic_Mode
  5488  009F  0849               	movf	??_Automatic_Mode,w
  5489  00A0  00D5               	movwf	_g_mass_calc+2
  5490  00A1                     l7413:
  5491                           
  5492                           ;main.c: 791:     buffer = g_mass % 100;
  5493  00A1  3064               	movlw	100
  5494  00A2  00F2               	movwf	___lwmod@divisor
  5495  00A3  3000               	movlw	0
  5496  00A4  00F3               	movwf	___lwmod@divisor+1
  5497  00A5  085A               	movf	_g_mass+1,w	;volatile
  5498  00A6  00F5               	movwf	___lwmod@dividend+1
  5499  00A7  0859               	movf	_g_mass,w	;volatile
  5500  00A8  00F4               	movwf	___lwmod@dividend
  5501  00A9  3197  27CC  3180   	fcall	___lwmod
  5502  00AC  0873               	movf	?___lwmod+1,w
  5503  00AD  0021               	movlb	1	; select bank1
  5504  00AE  00D7               	movwf	(Automatic_Mode@buffer+1)^(0+128)
  5505  00AF  0872               	movf	?___lwmod,w
  5506  00B0  00D6               	movwf	Automatic_Mode@buffer^(0+128)
  5507  00B1                     l7415:
  5508                           
  5509                           ;main.c: 792:     g_mass_calc.dahegan = buffer / 10;
  5510  00B1  300A               	movlw	10
  5511  00B2  00F2               	movwf	___lwdiv@divisor
  5512  00B3  3000               	movlw	0
  5513  00B4  00F3               	movwf	___lwdiv@divisor+1
  5514  00B5  0857               	movf	(Automatic_Mode@buffer+1)^(0+128),w
  5515  00B6  00F5               	movwf	___lwdiv@dividend+1
  5516  00B7  0856               	movf	Automatic_Mode@buffer^(0+128),w
  5517  00B8  00F4               	movwf	___lwdiv@dividend
  5518  00B9  3188  2005  3180   	fcall	___lwdiv
  5519  00BC  0872               	movf	?___lwdiv,w
  5520  00BD  0020               	movlb	0	; select bank0
  5521  00BE  00C9               	movwf	??_Automatic_Mode
  5522  00BF  0849               	movf	??_Automatic_Mode,w
  5523  00C0  00D4               	movwf	_g_mass_calc+1
  5524  00C1                     l7417:
  5525                           
  5526                           ;main.c: 793:     g_mass_calc.yekan = buffer % 10;
  5527  00C1  300A               	movlw	10
  5528  00C2  00F2               	movwf	___lwmod@divisor
  5529  00C3  3000               	movlw	0
  5530  00C4  00F3               	movwf	___lwmod@divisor+1
  5531  00C5  0021               	movlb	1	; select bank1
  5532  00C6  0857               	movf	(Automatic_Mode@buffer+1)^(0+128),w
  5533  00C7  00F5               	movwf	___lwmod@dividend+1
  5534  00C8  0856               	movf	Automatic_Mode@buffer^(0+128),w
  5535  00C9  00F4               	movwf	___lwmod@dividend
  5536  00CA  3197  27CC  3180   	fcall	___lwmod
  5537  00CD  0872               	movf	?___lwmod,w
  5538  00CE  0020               	movlb	0	; select bank0
  5539  00CF  00C9               	movwf	??_Automatic_Mode
  5540  00D0  0849               	movf	??_Automatic_Mode,w
  5541  00D1  00D3               	movwf	_g_mass_calc
  5542  00D2                     l7419:
  5543                           
  5544                           ;main.c: 797:         if (1 == MTOUCH_Service_Mainloop()) {
  5545  00D2  3196  2629  3180   	fcall	_MTOUCH_Service_Mainloop
  5546  00D5  3A01               	xorlw	1
  5547  00D6  1D03               	skipz
  5548  00D7  28D9               	goto	u5961
  5549  00D8  28DA               	goto	u5960
  5550  00D9                     u5961:
  5551  00D9  28D2               	goto	l7419
  5552  00DA                     u5960:
  5553  00DA                     l7421:
  5554                           
  5555                           ;main.c: 799:             if (1 == MTOUCH_Button_isPressed(T_7)) {
  5556  00DA  3005               	movlw	5
  5557  00DB  3195  25D8  3180   	fcall	_MTOUCH_Button_isPressed
  5558  00DE  3A01               	xorlw	1
  5559  00DF  1D03               	skipz
  5560  00E0  28E2               	goto	u5971
  5561  00E1  28E3               	goto	u5970
  5562  00E2                     u5971:
  5563  00E2  2959               	goto	l7473
  5564  00E3                     u5970:
  5565  00E3                     l7423:
  5566                           
  5567                           ;main.c: 801:                 TX_Command(TX_END_SELECT_DIGIT);
  5568  00E3  302A               	movlw	42
  5569  00E4  319E  26E1  3180   	fcall	_TX_Command
  5570                           
  5571                           ;main.c: 802:                 TX_Command(TX_STOP_DECREASE);
  5572  00E7  303F               	movlw	63
  5573  00E8  319E  26E1  3180   	fcall	_TX_Command
  5574  00EB                     l7425:
  5575                           
  5576                           ;main.c: 803:                 TMR1_StopTimer();
  5577  00EB  319E  2665  3180   	fcall	_TMR1_StopTimer
  5578  00EE                     l7427:
  5579  00EE  0022               	movlb	2	; select bank2
  5580  00EF  128C               	bcf	12,5	;volatile
  5581  00F0                     l7429:
  5582                           
  5583                           ;main.c: 806:                 g_tmr0_longpress_duration_counter = 0;
  5584  00F0  0020               	movlb	0	; select bank0
  5585  00F1  01DB               	clrf	_g_tmr0_longpress_duration_counter
  5586  00F2  01DC               	clrf	_g_tmr0_longpress_duration_counter+1
  5587                           
  5588                           ;main.c: 808:                 while ((1 == MTOUCH_Button_isPressed(T_7)) &&
  5589  00F3  28F7               	goto	l7433
  5590  00F4                     l7431:
  5591                           
  5592                           ;main.c: 809:                         (g_tmr0_longpress_duration_counter < 80)) {;main.c
      +                          : 810:                     MTOUCH_Service_Mainloop();
  5593  00F4  3196  2629  3180   	fcall	_MTOUCH_Service_Mainloop
  5594  00F7                     l7433:
  5595                           
  5596                           ;main.c: 808:                 while ((1 == MTOUCH_Button_isPressed(T_7)) &&
  5597  00F7  3005               	movlw	5
  5598  00F8  3195  25D8  3180   	fcall	_MTOUCH_Button_isPressed
  5599  00FB  3A01               	xorlw	1
  5600  00FC  1D03               	skipz
  5601  00FD  28FF               	goto	u5981
  5602  00FE  2900               	goto	u5980
  5603  00FF                     u5981:
  5604  00FF  290A               	goto	l7437
  5605  0100                     u5980:
  5606  0100                     l7435:
  5607  0100  3000               	movlw	0
  5608  0101  0020               	movlb	0	; select bank0
  5609  0102  025C               	subwf	_g_tmr0_longpress_duration_counter+1,w
  5610  0103  3050               	movlw	80
  5611  0104  1903               	skipnz
  5612  0105  025B               	subwf	_g_tmr0_longpress_duration_counter,w
  5613  0106  1C03               	skipc
  5614  0107  2909               	goto	u5991
  5615  0108  290A               	goto	u5990
  5616  0109                     u5991:
  5617  0109  28F4               	goto	l7431
  5618  010A                     u5990:
  5619  010A                     l7437:
  5620                           
  5621                           ;main.c: 813:                 if (1 == MTOUCH_Button_isPressed(T_7)) {
  5622  010A  3005               	movlw	5
  5623  010B  3195  25D8  3180   	fcall	_MTOUCH_Button_isPressed
  5624  010E  3A01               	xorlw	1
  5625  010F  1D03               	skipz
  5626  0110  2912               	goto	u6001
  5627  0111  2913               	goto	u6000
  5628  0112                     u6001:
  5629  0112  293F               	goto	l7459
  5630  0113                     u6000:
  5631  0113                     l7439:
  5632                           
  5633                           ;main.c: 815:                     SET_SOUND_MODE(dimmer_is_min);
  5634  0113  3008               	movlw	8
  5635  0114  3186  268E  3180   	fcall	_SET_SOUND_MODE
  5636  0117                     l7441:
  5637                           
  5638                           ;main.c: 816:                     TX_Command(TX_7SEG_ON);
  5639  0117  300B               	movlw	11
  5640  0118  319E  26E1  3180   	fcall	_TX_Command
  5641  011B                     l7443:
  5642                           
  5643                           ;main.c: 817:                     TX_Command(TX_7SEG_SHOW_TIME);
  5644  011B  3020               	movlw	32
  5645  011C  319E  26E1  3180   	fcall	_TX_Command
  5646                           
  5647                           ;main.c: 820:                     while (1 == MTOUCH_Button_isPressed(T_7)) {
  5648  011F  2923               	goto	l7447
  5649  0120                     l7445:
  5650                           
  5651                           ;main.c: 821:                         MTOUCH_Service_Mainloop();
  5652  0120  3196  2629  3180   	fcall	_MTOUCH_Service_Mainloop
  5653  0123                     l7447:
  5654                           
  5655                           ;main.c: 820:                     while (1 == MTOUCH_Button_isPressed(T_7)) {
  5656  0123  3005               	movlw	5
